all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 166, 'fold', 2, 'lvl', 'coarse', (0, 16592), (1, 12), (2, 163), (3, 289), (4, 163), (5, 10), (6, 93), (7, 52), (8, 66), ('tot', 17440)]
['rnd', 166, 'fold', 3, 'lvl', 'coarse', (0, 16591), (1, 12), (2, 164), (3, 289), (4, 163), (5, 10), (6, 93), (7, 53), (8, 65), ('tot', 17440)]
['rnd', 166, 'fold', 4, 'lvl', 'coarse', (0, 16589), (1, 12), (2, 164), (3, 290), (4, 162), (5, 10), (6, 94), (7, 52), (8, 67), ('tot', 17440)]
['rnd', 166, 'fold', 5, 'lvl', 'coarse', (0, 16597), (1, 12), (2, 164), (3, 288), (4, 159), (5, 10), (6, 94), (7, 52), (8, 64), ('tot', 17440)]
['rnd', 166, 'fold', 6, 'lvl', 'coarse', (0, 16595), (1, 12), (2, 165), (3, 289), (4, 159), (5, 10), (6, 94), (7, 52), (8, 64), ('tot', 17440)]
['rnd', 166, 'fold', 7, 'lvl', 'coarse', (0, 16595), (1, 11), (2, 165), (3, 289), (4, 160), (5, 10), (6, 94), (7, 52), (8, 64), ('tot', 17440)]
['rnd', 166, 'fold', 8, 'lvl', 'coarse', (0, 16594), (1, 11), (2, 164), (3, 288), (4, 160), (5, 10), (6, 94), (7, 53), (8, 66), ('tot', 17440)]
['rnd', 165, 'fold', 9, 'lvl', 'coarse', 'conf', 1501, 412]
['rnd', 166, 'fold', 10, 'lvl', 'coarse', (0, 16591), (1, 12), (2, 164), (3, 289), (4, 161), (5, 10), (6, 93), (7, 52), (8, 68), ('tot', 17440)]
['Total Time:', '1hr 14m 29.67sec']
['Total Time:', '1hr 16m 21.05sec']
['Total Time:', '1hr 15m 27.07sec']
['Total Time:', '1hr 15m 27.43sec']
['Total Time:', '1hr 15m 20.34sec']
['Total Time:', '1hr 26m 51.26sec']
['Total Time:', '1hr 26m 5.06sec']
['Total Time:', '1hr 25m 6.84sec']
['rnd', 165, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '1hr 22m 2.69sec']
['rnd', 167, 'fold', 1, 'lvl', 'coarse', 'conf', 1478, 436]
['rnd', 167, 'fold', 2, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 167, 'fold', 3, 'lvl', 'coarse', 'conf', 1514, 400]
['rnd', 167, 'fold', 4, 'lvl', 'coarse', 'conf', 1498, 416]
['rnd', 167, 'fold', 5, 'lvl', 'coarse', 'conf', 1521, 393]
['rnd', 167, 'fold', 6, 'lvl', 'coarse', 'conf', 1512, 402]
['rnd', 167, 'fold', 7, 'lvl', 'coarse', 'conf', 1498, 415]
['rnd', 167, 'fold', 8, 'lvl', 'coarse', 'conf', 1529, 384]
['rnd', 165, 'fold', 9, 'lvl', 'coarse', 'acc', 0.78585657370517925, 'f1', 0.26369863013698625]
['rnd', 167, 'fold', 10, 'lvl', 'coarse', 'conf', 1503, 410]
['rnd', 167, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 167, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 167, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 167, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 167, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 167, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 167, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 167, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 165, 'fold', 9, 'lvl', 'coarse', 'pr', 0.8695311556674169, 'roc', 0.86824772333342481]
['rnd', 167, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 167, 'fold', 1, 'lvl', 'coarse', 'acc', 0.77661691542288558, 'f1', 0.26991869918699191]
['rnd', 167, 'fold', 2, 'lvl', 'coarse', 'acc', 0.80298507462686564, 'f1', 0.27472527472527469]
['rnd', 167, 'fold', 3, 'lvl', 'coarse', 'acc', 0.7950248756218905, 'f1', 0.28965517241379307]
['rnd', 167, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78358208955223885, 'f1', 0.26146010186757213]
['rnd', 167, 'fold', 5, 'lvl', 'coarse', 'acc', 0.79452736318407957, 'f1', 0.26902654867256637]
['rnd', 167, 'fold', 6, 'lvl', 'coarse', 'acc', 0.79004975124378107, 'f1', 0.26480836236933797]
['rnd', 167, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78507462686567164, 'f1', 0.27027027027027023]
['rnd', 167, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79651741293532341, 'f1', 0.26039783001808314]
['rnd', 165, 'fold', 9, 'lvl', 'coarse', 'rndTime', '6.26']
['rnd', 167, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78944748631159778, 'f1', 0.28183361629881154]
['rnd', 167, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89939153382758419, 'roc', 0.90640238592824796]
['rnd', 167, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86975977169411667, 'roc', 0.84604123127830022]
['rnd', 167, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89614272579161824, 'roc', 0.89329175374433989]
['rnd', 167, 'fold', 4, 'lvl', 'coarse', 'pr', 0.86344952868039992, 'roc', 0.85086315743643326]
['rnd', 167, 'fold', 5, 'lvl', 'coarse', 'pr', 0.85607874325337763, 'roc', 0.85990835074886796]
['rnd', 167, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86625624111398769, 'roc', 0.87377002786485547]
['rnd', 167, 'fold', 7, 'lvl', 'coarse', 'pr', 0.87033799182401761, 'roc', 0.87517312366283873]
['rnd', 167, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83397456176059681, 'roc', 0.84319711577324963]
['rnd', 165, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '39.69']
['rnd', 167, 'fold', 10, 'lvl', 'coarse', 'pr', 0.87499564091858517, 'roc', 0.8930453911831332]
['rnd', 167, 'fold', 1, 'lvl', 'coarse', 'rndTime', '4.52']
['rnd', 167, 'fold', 2, 'lvl', 'coarse', 'rndTime', '4.77']
['rnd', 167, 'fold', 3, 'lvl', 'coarse', 'rndTime', '4.86']
['rnd', 167, 'fold', 4, 'lvl', 'coarse', 'rndTime', '4.3']
['rnd', 167, 'fold', 5, 'lvl', 'coarse', 'rndTime', '4.81']
['rnd', 167, 'fold', 6, 'lvl', 'coarse', 'rndTime', '6.55']
['rnd', 167, 'fold', 7, 'lvl', 'coarse', 'rndTime', '6.24']
['rnd', 167, 'fold', 8, 'lvl', 'coarse', 'rndTime', '6.4']
['rnd', 165, 'fold', 9, 'lvl', 'coarse', (0, 16502), (1, 11), (2, 164), (3, 288), (4, 159), (5, 10), (6, 93), (7, 53), (8, 60), ('tot', 17340)]
['rnd', 167, 'fold', 10, 'lvl', 'coarse', 'rndTime', '4.31']
['rnd', 167, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '28.32']
['rnd', 167, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '30.09']
['rnd', 167, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '30.11']
['rnd', 167, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '29.32']
['rnd', 167, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '29.55']
['rnd', 167, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '40.61']
['rnd', 167, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '40.39']
['rnd', 167, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '39.52']
['Total Time:', '1hr 24m 47.31sec']
['rnd', 167, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '26.64']
['rnd', 167, 'fold', 1, 'lvl', 'coarse', (0, 16690), (1, 12), (2, 165), (3, 289), (4, 162), (5, 10), (6, 93), (7, 52), (8, 67), ('tot', 17540)]
['rnd', 167, 'fold', 2, 'lvl', 'coarse', (0, 16687), (1, 12), (2, 164), (3, 289), (4, 165), (5, 10), (6, 93), (7, 52), (8, 68), ('tot', 17540)]
['rnd', 167, 'fold', 3, 'lvl', 'coarse', (0, 16688), (1, 12), (2, 164), (3, 289), (4, 164), (5, 10), (6, 93), (7, 53), (8, 67), ('tot', 17540)]
['rnd', 167, 'fold', 4, 'lvl', 'coarse', (0, 16684), (1, 12), (2, 164), (3, 290), (4, 166), (5, 10), (6, 94), (7, 52), (8, 68), ('tot', 17540)]
['rnd', 167, 'fold', 5, 'lvl', 'coarse', (0, 16695), (1, 12), (2, 164), (3, 288), (4, 159), (5, 10), (6, 94), (7, 52), (8, 66), ('tot', 17540)]
['rnd', 167, 'fold', 6, 'lvl', 'coarse', (0, 16690), (1, 12), (2, 165), (3, 290), (4, 160), (5, 10), (6, 94), (7, 52), (8, 67), ('tot', 17540)]
['rnd', 167, 'fold', 7, 'lvl', 'coarse', (0, 16692), (1, 11), (2, 165), (3, 289), (4, 161), (5, 10), (6, 94), (7, 52), (8, 66), ('tot', 17540)]
['rnd', 167, 'fold', 8, 'lvl', 'coarse', (0, 16690), (1, 11), (2, 165), (3, 289), (4, 161), (5, 10), (6, 94), (7, 53), (8, 67), ('tot', 17540)]
['rnd', 166, 'fold', 9, 'lvl', 'coarse', 'conf', 1500, 413]
['rnd', 167, 'fold', 10, 'lvl', 'coarse', (0, 16690), (1, 12), (2, 164), (3, 289), (4, 162), (5, 10), (6, 93), (7, 52), (8, 68), ('tot', 17540)]
['Total Time:', '1hr 14m 58.03sec']
['Total Time:', '1hr 16m 51.18sec']
['Total Time:', '1hr 15m 57.22sec']
['Total Time:', '1hr 15m 56.80sec']
['Total Time:', '1hr 15m 49.94sec']
['Total Time:', '1hr 27m 31.91sec']
['Total Time:', '1hr 26m 45.50sec']
['Total Time:', '1hr 25m 46.41sec']
['rnd', 166, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '1hr 22m 29.38sec']
['rnd', 168, 'fold', 1, 'lvl', 'coarse', 'conf', 1478, 436]
['rnd', 168, 'fold', 2, 'lvl', 'coarse', 'conf', 1538, 376]
['rnd', 168, 'fold', 3, 'lvl', 'coarse', 'conf', 1515, 399]
['rnd', 168, 'fold', 4, 'lvl', 'coarse', 'conf', 1495, 419]
['rnd', 168, 'fold', 5, 'lvl', 'coarse', 'conf', 1524, 390]
['rnd', 168, 'fold', 6, 'lvl', 'coarse', 'conf', 1511, 403]
['rnd', 168, 'fold', 7, 'lvl', 'coarse', 'conf', 1500, 413]
['rnd', 168, 'fold', 8, 'lvl', 'coarse', 'conf', 1527, 386]
['rnd', 166, 'fold', 9, 'lvl', 'coarse', 'acc', 0.78535856573705176, 'f1', 0.26324786324786326]
['rnd', 168, 'fold', 10, 'lvl', 'coarse', 'conf', 1504, 409]
['rnd', 168, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 168, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 168, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 168, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 168, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 168, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 168, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 168, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 166, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86974824587822819, 'roc', 0.86847607780559588]
['rnd', 168, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 168, 'fold', 1, 'lvl', 'coarse', 'acc', 0.77661691542288558, 'f1', 0.26991869918699191]
['rnd', 168, 'fold', 2, 'lvl', 'coarse', 'acc', 0.8024875621890547, 'f1', 0.27422303473491771]
['rnd', 168, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79552238805970155, 'f1', 0.2901554404145078]
['rnd', 168, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78208955223880594, 'f1', 0.26013513513513514]
['rnd', 168, 'fold', 5, 'lvl', 'coarse', 'acc', 0.79601990049751248, 'f1', 0.27046263345195726]
['rnd', 168, 'fold', 6, 'lvl', 'coarse', 'acc', 0.78955223880597014, 'f1', 0.26434782608695656]
['rnd', 168, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78606965174129351, 'f1', 0.2711864406779661]
['rnd', 168, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79552238805970155, 'f1', 0.25945945945945947]
['rnd', 166, 'fold', 9, 'lvl', 'coarse', 'rndTime', '6.29']
['rnd', 168, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78994524639123942, 'f1', 0.28231292517006806]
['rnd', 168, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89927230622271348, 'roc', 0.90619557645419713]
['rnd', 168, 'fold', 2, 'lvl', 'coarse', 'pr', 0.87005161824915944, 'roc', 0.84617184778822696]
['rnd', 168, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89604451433337062, 'roc', 0.89317746429815392]
['rnd', 168, 'fold', 4, 'lvl', 'coarse', 'pr', 0.86354884648419605, 'roc', 0.8510318704284221]
['rnd', 168, 'fold', 5, 'lvl', 'coarse', 'pr', 0.85609901511080888, 'roc', 0.85995188958551028]
['rnd', 168, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86624027540104132, 'roc', 0.87375914315569503]
['rnd', 168, 'fold', 7, 'lvl', 'coarse', 'pr', 0.87023786685451487, 'roc', 0.87507342598929738]
['rnd', 168, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83405646188318139, 'roc', 0.84300041495788447]
['rnd', 166, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '40.14']
['rnd', 168, 'fold', 10, 'lvl', 'coarse', 'pr', 0.87515972195690661, 'roc', 0.89319785676947228]
['rnd', 168, 'fold', 1, 'lvl', 'coarse', 'rndTime', '4.66']
['rnd', 168, 'fold', 2, 'lvl', 'coarse', 'rndTime', '4.88']
['rnd', 168, 'fold', 3, 'lvl', 'coarse', 'rndTime', '4.9']
['rnd', 168, 'fold', 4, 'lvl', 'coarse', 'rndTime', '4.82']
['rnd', 168, 'fold', 5, 'lvl', 'coarse', 'rndTime', '4.3']
['rnd', 168, 'fold', 6, 'lvl', 'coarse', 'rndTime', '6.68']
['rnd', 168, 'fold', 7, 'lvl', 'coarse', 'rndTime', '6.32']
['rnd', 168, 'fold', 8, 'lvl', 'coarse', 'rndTime', '6.5']
['rnd', 166, 'fold', 9, 'lvl', 'coarse', (0, 16596), (1, 11), (2, 164), (3, 289), (4, 160), (5, 10), (6, 94), (7, 53), (8, 63), ('tot', 17440)]
['rnd', 168, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.86']
['rnd', 168, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '28.48']
['rnd', 168, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '30.3']
['rnd', 168, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '30.3']
['rnd', 168, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '30.3']
['rnd', 168, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '29.01']
['rnd', 168, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '40.78']
['rnd', 168, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '41.41']
['rnd', 168, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '40.79']
['Total Time:', '1hr 25m 27.49sec']
['rnd', 168, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '26.48']
['rnd', 168, 'fold', 1, 'lvl', 'coarse', (0, 16787), (1, 12), (2, 165), (3, 290), (4, 163), (5, 10), (6, 93), (7, 52), (8, 68), ('tot', 17640)]
['rnd', 168, 'fold', 2, 'lvl', 'coarse', (0, 16785), (1, 12), (2, 164), (3, 290), (4, 166), (5, 10), (6, 93), (7, 52), (8, 68), ('tot', 17640)]
['rnd', 168, 'fold', 3, 'lvl', 'coarse', (0, 16785), (1, 12), (2, 165), (3, 290), (4, 165), (5, 10), (6, 93), (7, 53), (8, 67), ('tot', 17640)]
['rnd', 168, 'fold', 4, 'lvl', 'coarse', (0, 16782), (1, 12), (2, 164), (3, 291), (4, 167), (5, 10), (6, 94), (7, 52), (8, 68), ('tot', 17640)]
['rnd', 168, 'fold', 5, 'lvl', 'coarse', (0, 16789), (1, 12), (2, 164), (3, 289), (4, 163), (5, 10), (6, 94), (7, 52), (8, 67), ('tot', 17640)]
['rnd', 168, 'fold', 6, 'lvl', 'coarse', (0, 16788), (1, 12), (2, 165), (3, 290), (4, 162), (5, 10), (6, 94), (7, 52), (8, 67), ('tot', 17640)]
['rnd', 168, 'fold', 7, 'lvl', 'coarse', (0, 16788), (1, 11), (2, 165), (3, 289), (4, 164), (5, 10), (6, 94), (7, 52), (8, 67), ('tot', 17640)]
['rnd', 168, 'fold', 8, 'lvl', 'coarse', (0, 16785), (1, 11), (2, 166), (3, 289), (4, 165), (5, 10), (6, 94), (7, 53), (8, 67), ('tot', 17640)]
['rnd', 167, 'fold', 9, 'lvl', 'coarse', 'conf', 1500, 413]
['rnd', 168, 'fold', 10, 'lvl', 'coarse', (0, 16783), (1, 12), (2, 165), (3, 290), (4, 167), (5, 10), (6, 93), (7, 52), (8, 68), ('tot', 17640)]
['Total Time:', '1hr 15m 26.55sec']
['Total Time:', '1hr 17m 21.51sec']
['Total Time:', '1hr 16m 27.56sec']
['Total Time:', '1hr 16m 27.15sec']
['Total Time:', '1hr 16m 18.99sec']
['Total Time:', '1hr 28m 12.75sec']
['Total Time:', '1hr 27m 26.96sec']
['Total Time:', '1hr 26m 27.24sec']
['rnd', 167, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '1hr 22m 55.89sec']
['rnd', 169, 'fold', 1, 'lvl', 'coarse', 'conf', 1478, 436]
['rnd', 169, 'fold', 2, 'lvl', 'coarse', 'conf', 1537, 377]
['rnd', 169, 'fold', 3, 'lvl', 'coarse', 'conf', 1512, 402]
['rnd', 169, 'fold', 4, 'lvl', 'coarse', 'conf', 1493, 421]
['rnd', 169, 'fold', 5, 'lvl', 'coarse', 'conf', 1524, 390]
['rnd', 169, 'fold', 6, 'lvl', 'coarse', 'conf', 1511, 403]
['rnd', 169, 'fold', 7, 'lvl', 'coarse', 'conf', 1497, 416]
['rnd', 169, 'fold', 8, 'lvl', 'coarse', 'conf', 1528, 385]
['rnd', 167, 'fold', 9, 'lvl', 'coarse', 'acc', 0.78535856573705176, 'f1', 0.26324786324786326]
['rnd', 169, 'fold', 10, 'lvl', 'coarse', 'conf', 1503, 410]
['rnd', 169, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 169, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 169, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 169, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 169, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 169, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 169, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 169, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 167, 'fold', 9, 'lvl', 'coarse', 'pr', 0.87000986036714234, 'roc', 0.86854761053181806]
['rnd', 169, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 169, 'fold', 1, 'lvl', 'coarse', 'acc', 0.77611940298507465, 'f1', 0.26710097719869702]
['rnd', 169, 'fold', 2, 'lvl', 'coarse', 'acc', 0.80199004975124377, 'f1', 0.27372262773722628]
['rnd', 169, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79402985074626864, 'f1', 0.28865979381443302]
['rnd', 169, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78109452736318408, 'f1', 0.25925925925925924]
['rnd', 169, 'fold', 5, 'lvl', 'coarse', 'acc', 0.79601990049751248, 'f1', 0.27046263345195726]
['rnd', 169, 'fold', 6, 'lvl', 'coarse', 'acc', 0.78955223880597014, 'f1', 0.26434782608695656]
['rnd', 169, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78457711442786071, 'f1', 0.26981450252951095]
['rnd', 169, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79601990049751248, 'f1', 0.25992779783393499]
['rnd', 167, 'fold', 9, 'lvl', 'coarse', 'rndTime', '6.34']
['rnd', 169, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78944748631159778, 'f1', 0.28183361629881154]
['rnd', 169, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89920478378864055, 'roc', 0.90618469174503657]
['rnd', 169, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86997586931993653, 'roc', 0.84619905956112851]
['rnd', 169, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89610462210723929, 'roc', 0.89305773249738774]
['rnd', 169, 'fold', 4, 'lvl', 'coarse', 'pr', 0.8636036437937249, 'roc', 0.85111350574712641]
['rnd', 169, 'fold', 5, 'lvl', 'coarse', 'pr', 0.85630590688108976, 'roc', 0.86001175548589337]
['rnd', 169, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8663540334328802, 'roc', 0.87381900905607801]
['rnd', 169, 'fold', 7, 'lvl', 'coarse', 'pr', 0.87035948323784373, 'roc', 0.87514887287738263]
['rnd', 169, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83443577022170301, 'roc', 0.84319442124153243]
['rnd', 167, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '39.9']
['rnd', 169, 'fold', 10, 'lvl', 'coarse', 'pr', 0.87538419691308578, 'roc', 0.89317879857117988]
['rnd', 169, 'fold', 1, 'lvl', 'coarse', 'rndTime', '4.73']
['rnd', 169, 'fold', 2, 'lvl', 'coarse', 'rndTime', '5.13']
['rnd', 169, 'fold', 3, 'lvl', 'coarse', 'rndTime', '4.98']
['rnd', 169, 'fold', 4, 'lvl', 'coarse', 'rndTime', '4.27']
['rnd', 169, 'fold', 5, 'lvl', 'coarse', 'rndTime', '4.33']
['rnd', 169, 'fold', 6, 'lvl', 'coarse', 'rndTime', '6.65']
['rnd', 169, 'fold', 7, 'lvl', 'coarse', 'rndTime', '6.47']
['rnd', 169, 'fold', 8, 'lvl', 'coarse', 'rndTime', '6.61']
['rnd', 167, 'fold', 9, 'lvl', 'coarse', (0, 16692), (1, 11), (2, 165), (3, 289), (4, 160), (5, 10), (6, 94), (7, 53), (8, 66), ('tot', 17540)]
['rnd', 169, 'fold', 10, 'lvl', 'coarse', 'rndTime', '4.47']
['rnd', 169, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '28.9']
['rnd', 169, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '31.66']
['rnd', 169, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '30.23']
['rnd', 169, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '29.7']
['rnd', 169, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '29.09']
['rnd', 169, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '40.78']
['rnd', 169, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '40.62']
['rnd', 169, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '40.58']
['Total Time:', '1hr 26m 7.44sec']
['rnd', 169, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '26.79']
['rnd', 169, 'fold', 1, 'lvl', 'coarse', (0, 16881), (1, 12), (2, 166), (3, 290), (4, 168), (5, 10), (6, 93), (7, 52), (8, 68), ('tot', 17740)]
['rnd', 169, 'fold', 2, 'lvl', 'coarse', (0, 16884), (1, 12), (2, 165), (3, 290), (4, 166), (5, 10), (6, 93), (7, 52), (8, 68), ('tot', 17740)]
['rnd', 169, 'fold', 3, 'lvl', 'coarse', (0, 16884), (1, 12), (2, 165), (3, 290), (4, 166), (5, 10), (6, 93), (7, 53), (8, 67), ('tot', 17740)]
['rnd', 169, 'fold', 4, 'lvl', 'coarse', (0, 16882), (1, 12), (2, 164), (3, 291), (4, 167), (5, 10), (6, 94), (7, 52), (8, 68), ('tot', 17740)]
['rnd', 169, 'fold', 5, 'lvl', 'coarse', (0, 16885), (1, 12), (2, 165), (3, 289), (4, 165), (5, 10), (6, 94), (7, 52), (8, 68), ('tot', 17740)]
['rnd', 169, 'fold', 6, 'lvl', 'coarse', (0, 16883), (1, 12), (2, 166), (3, 290), (4, 165), (5, 10), (6, 94), (7, 52), (8, 68), ('tot', 17740)]
['rnd', 169, 'fold', 7, 'lvl', 'coarse', (0, 16884), (1, 11), (2, 166), (3, 289), (4, 166), (5, 10), (6, 94), (7, 52), (8, 68), ('tot', 17740)]
['rnd', 169, 'fold', 8, 'lvl', 'coarse', (0, 16880), (1, 11), (2, 167), (3, 289), (4, 169), (5, 10), (6, 94), (7, 53), (8, 67), ('tot', 17740)]
['rnd', 168, 'fold', 9, 'lvl', 'coarse', 'conf', 1500, 413]
['rnd', 169, 'fold', 10, 'lvl', 'coarse', (0, 16879), (1, 12), (2, 166), (3, 290), (4, 169), (5, 10), (6, 93), (7, 52), (8, 69), ('tot', 17740)]
['Total Time:', '1hr 15m 55.50sec']
['Total Time:', '1hr 17m 53.22sec']
['Total Time:', '1hr 16m 57.83sec']
['Total Time:', '1hr 16m 56.89sec']
['Total Time:', '1hr 16m 48.13sec']
['Total Time:', '1hr 28m 53.58sec']
['Total Time:', '1hr 28m 7.62sec']
['Total Time:', '1hr 27m 7.87sec']
['rnd', 168, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '1hr 23m 22.72sec']
['rnd', 170, 'fold', 1, 'lvl', 'coarse', 'conf', 1476, 438]
['rnd', 170, 'fold', 2, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 170, 'fold', 3, 'lvl', 'coarse', 'conf', 1513, 401]
['rnd', 170, 'fold', 4, 'lvl', 'coarse', 'conf', 1495, 419]
['rnd', 170, 'fold', 5, 'lvl', 'coarse', 'conf', 1524, 390]
['rnd', 170, 'fold', 6, 'lvl', 'coarse', 'conf', 1510, 404]
['rnd', 170, 'fold', 7, 'lvl', 'coarse', 'conf', 1496, 417]
['rnd', 170, 'fold', 8, 'lvl', 'coarse', 'conf', 1528, 385]
['rnd', 168, 'fold', 9, 'lvl', 'coarse', 'acc', 0.78535856573705176, 'f1', 0.26324786324786326]
['rnd', 170, 'fold', 10, 'lvl', 'coarse', 'conf', 1501, 412]
['rnd', 170, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 170, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 170, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 170, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 170, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 170, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 170, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 170, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
